date,stock_code,close,volume,book_value,market_cap,earnings
2023-09-21,000002.SZ,7.782735508972582,7416,2776174996.8088117,12049824022.36905,643273480.5034375
2023-09-22,000002.SZ,7.8335216983021185,7980,3504937285.684255,18352117060.94022,169281520.35846967
2023-09-23,000002.SZ,7.838270638835986,7763,2955591327.1698055,15615820254.012913,168025252.4686603
2023-09-24,000002.SZ,7.82347641248723,2674,2607115202.617297,5933048392.470541,956280898.7610093
2023-09-25,000002.SZ,7.81003673622405,8950,4975393555.598793,7209545664.184555,367561711.27660024
2023-09-26,000002.SZ,7.936979421612459,9915,4521259048.595708,5117623861.5787525,182860287.4742279
2023-09-27,000002.SZ,8.028716698722393,7049,3493623832.6377606,14463826853.43745,639140128.4353434
2023-09-28,000002.SZ,8.03361081980411,2089,3277509444.729131,11715101381.156275,661283900.4612395
2023-09-29,000002.SZ,7.793898132429124,5578,3482641919.298336,7014122763.534133,683654338.1068194
2023-09-30,000002.SZ,7.870970964461489,1155,1805248431.289733,19369011815.851555,340661825.0717872
2023-10-01,000002.SZ,7.984881800182232,2958,2580550973.0572743,12944895859.1843,113599615.79302754
2023-10-02,000002.SZ,8.352251852667056,7344,1157838131.5635972,8628399411.693338,968513832.5090246
2023-10-03,000002.SZ,8.531897608541824,6779,2902184149.9473066,12509053567.320614,325803741.12199223
2023-10-04,000002.SZ,8.207826038896723,7144,3172098335.8306527,15194304991.026617,708423659.2472928
2023-10-05,000002.SZ,8.220700736166327,6063,1910998944.4128385,6143588269.603467,735966882.8908386
2023-10-06,000002.SZ,8.518516176798718,4830,4856115388.662055,9120557225.71838,649006675.3715371
2023-10-07,000002.SZ,8.624750397289537,9831,4637818443.748968,17104482363.259905,381616654.7922834
2023-10-08,000002.SZ,8.681441254304515,7659,3888572941.8236237,11894973056.039919,343986628.3876592
2023-10-09,000002.SZ,8.837746898660795,1441,3133546515.06145,13198657130.484425,637901454.4324328
2023-10-10,000002.SZ,8.727738479409313,7040,4479876638.59074,11492240033.142038,879486070.2505224
2023-10-11,000002.SZ,8.811191368613034,6925,1522609375.2938516,5658499139.645077,952060356.031056
2023-10-12,000002.SZ,8.767052932147456,8358,4162039177.0995398,7486246697.30234,195315223.9633819
2023-10-13,000002.SZ,8.76361212937118,5628,1499283255.8673933,11683124581.128365,239345751.33794788
2023-10-14,000002.SZ,8.908817210218741,7370,4176842650.197622,8137781981.118917,950262632.9047717
2023-10-15,000002.SZ,8.74369885749039,1948,2103070273.0054278,5749685429.895181,762881705.5013133
2023-10-16,000002.SZ,8.968933475183382,9179,4508362324.072756,17654744960.777355,894694442.3467958
2023-10-17,000002.SZ,8.89309002815362,7115,4776168375.301592,19717887937.46174,282369370.72180885
2023-10-18,000002.SZ,8.939451988997623,1459,1595183877.6204624,16897143109.951092,628827283.9984617
2023-10-19,000002.SZ,8.689056515575885,8568,2850702420.261574,17806773825.570007,731025634.9757262
2023-10-20,000002.SZ,8.814150653623898,5646,4923949512.650741,8629656954.75568,712100696.9022754
2023-10-21,000002.SZ,9.069144725873759,1392,2933629743.8925867,19409404632.697998,467336521.7800283
2023-10-22,000002.SZ,8.975797552037614,2787,4454190090.05818,7953885566.801426,113855402.52217764
2023-10-23,000002.SZ,8.776494744940656,8374,3354926088.5252795,19271447155.427483,624633451.1238368
2023-10-24,000002.SZ,8.825289083078594,2138,2501319631.6784077,19922289409.489265,327791385.2616479
2023-10-25,000002.SZ,9.082071573142438,5741,2143134222.1034808,15675842086.190731,505228821.5286013
2023-10-26,000002.SZ,8.818717551172675,8418,1812892364.344349,19717155976.877327,961822913.5754356
2023-10-27,000002.SZ,8.62359316367659,7362,4047192765.510789,13543096693.506554,459131785.87819123
2023-01-01,600000.SH,9.922923334494957,8427,1240385641.5126805,6759202217.006676,214386616.1965953
2023-01-02,600000.SH,10.006365688445475,7336,4619065366.720472,7535926676.595743,270355281.32440853
2023-01-03,600000.SH,9.833377425377588,2678,3590065859.3734527,10277075096.155289,513398296.7204885
2023-01-04,600000.SH,9.805661477960326,1615,2092162477.311227,16425138143.204939,776915829.5892141
2023-01-05,600000.SH,9.867739223697269,8086,1708770004.0447645,12606236360.904,914984954.136011
2023-01-06,600000.SH,9.905169705213261,5749,2177066946.548457,14568528118.294424,851835277.2558215
2023-01-07,600000.SH,9.587121621824009,4505,1459187709.0051203,19777618326.360123,277199084.5981152
2023-01-08,600000.SH,9.50294555294987,5529,4766131641.137764,16520081529.698145,497035497.00756913
2023-01-09,600000.SH,9.821762330826918,2135,4136824697.461067,11515422472.118267,279470437.9826815
2023-01-10,600000.SH,9.725028564770456,9566,2849564707.6501627,11696628826.94823,338024635.0004717
2023-01-11,600000.SH,9.728103141130985,8226,4459850420.460808,14281581155.615076,553192283.3606975
2023-01-12,600000.SH,9.711223763342458,6162,1997832817.1729293,14980478126.283566,161298122.25117028
2023-01-13,600000.SH,10.015814307611237,1206,3868482273.888774,12510663887.55007,296356896.6339459
2023-01-14,600000.SH,10.274296057618495,5875,4424529996.054974,14672918342.224699,941840345.1764055
2023-01-15,600000.SH,10.440232308975357,2319,2427074846.4930906,5352987416.211481,519504663.39264005
2023-01-16,600000.SH,10.237014792084679,2141,4029857781.8028708,11444342958.452662,500847873.380085
2023-01-17,600000.SH,10.310554035837587,5627,2180289397.0572376,9184071141.102152,113110439.276151
2023-01-18,600000.SH,10.427669916461264,8389,2195428541.0361233,6937616678.646656,322659772.35251117
2023-01-19,600000.SH,10.281973503908477,3690,1428228714.2167442,6493197692.131627,879663192.3839632
2023-01-20,600000.SH,10.102960827567976,8323,2760232186.037595,14047882484.220013,248165585.43280187
2023-01-21,600000.SH,10.447474650361615,4255,3918847625.989689,12854008207.289177,473612445.58124894
2023-01-22,600000.SH,10.384621950778993,9281,4760883222.28514,8803761754.945538,112897815.28030112
2023-01-23,600000.SH,10.720040425252272,6213,3415187967.7163844,12064250881.587717,530501933.5035003
2023-01-24,600000.SH,10.933818132585632,5108,4452542150.942956,12383484727.736124,118918996.05359544
2023-01-25,600000.SH,11.02301114376555,4020,4289978597.160908,7925134706.579237,837648597.7592199
2023-01-26,600000.SH,11.122776325083446,2857,1693372211.9011235,14781395928.22476,842368390.7383932
2023-01-27,600000.SH,10.811245254466828,9996,2943269715.650526,16713790345.791357,808967969.4721329
2023-01-28,600000.SH,10.855955111611394,3789,1467694142.1015658,16871953113.342785,355027662.0020064
2023-01-29,600000.SH,11.163617311522705,4875,3728612646.24654,14037047460.551826,853513496.3996363
2023-01-30,600000.SH,11.315741580978447,8605,4799598672.984304,12674578737.78521,588698319.3447423
2023-01-31,600000.SH,11.35067026232415,9135,1548357832.315026,5915107145.080923,436427297.9803022
2023-02-01,600000.SH,11.73930295471469,7055,3935532523.210165,9317469482.774088,662796963.7338097
2023-02-02,600000.SH,11.695857972669199,4882,3528952603.4714437,6399071701.672548,111106941.45433661
2023-02-03,600000.SH,11.550933269044902,8175,3334420148.032399,19457347413.177105,228664789.84067693
2023-02-04,600000.SH,11.58647131299029,8129,2560480938.753357,7026202193.386411,768064184.3532366
2023-02-05,600000.SH,11.764084356449654,6021,2420526591.01525,7276631147.766531,319745447.84453773
2023-02-06,600000.SH,11.359918863447662,5735,1180996756.0755515,18343649274.957382,638208205.5958747
2023-02-07,600000.SH,11.424640556983494,3387,1871634833.0080538,19158924252.146866,446592342.5407267
2023-02-08,600000.SH,11.609798567576403,7582,1060707529.1473076,16487435588.523647,869325200.9193354
2023-02-09,600000.SH,11.547188868473794,6866,3325668422.328082,5081073855.090048,957173775.3969792
2023-02-10,600000.SH,11.802835493018646,3566,1423412943.5116353,5020194064.348455,895208255.5331714
2023-02-11,600000.SH,11.95419190695376,1975,4492077576.118864,10671511546.811762,343557995.22423697
2023-02-12,600000.SH,12.46616200185361,8212,3092572082.788661,7150930550.163387,274746582.141474
2023-02-13,600000.SH,12.279019255447444,2262,3798759636.2348337,5275792132.273959,526991404.2586615
2023-02-14,600000.SH,12.483025300446073,6047,2643428367.361986,11961000341.06757,106600735.75256225
2023-02-15,600000.SH,12.2290396988504,8382,3242319236.0041947,19145928461.104572,123228453.57686356
2023-02-16,600000.SH,11.833952089633314,7231,4770636707.866522,9857293623.536472,597961575.6607001
2023-02-17,600000.SH,11.352184600215763,4327,1330936158.494683,14917110176.430447,568404463.7487574
2023-02-18,600000.SH,11.474407673755376,6630,2015751087.6947846,14783530296.98661,995123790.131734
2023-02-19,600000.SH,11.51669038730805,3259,4119953307.642177,8766201554.977516,281657651.8273823
2023-02-20,600000.SH,11.406348733161092,2257,1394948827.5306635,14756378732.357965,332293536.2444216
2023-02-21,600000.SH,11.001764554905053,1464,1302644415.6164434,8185009614.3033695,202186578.09365803
2023-02-22,600000.SH,10.849855132652394,4294,2446165595.0161543,6830111203.653336,925788708.6883702
2023-02-23,600000.SH,10.850743303459103,7774,1368671833.8897293,15520749283.395351,800030120.0126057
2023-02-24,600000.SH,11.022872847363885,8431,3340313768.8248124,6701612256.558751,840105200.3111627
2023-02-25,600000.SH,11.019227417915578,2230,1905101003.2663994,19953638278.840332,912487409.1680579
2023-02-26,600000.SH,11.07477762270172,4805,4582791852.797489,7751786017.25344,572409988.0532544
2023-02-27,600000.SH,10.991465973182004,7419,4134000323.3810267,13912127941.346863,506073872.3056513
2023-02-28,600000.SH,11.375996739212876,6750,3798820824.397905,11170618571.18884,397352326.29905486
2023-03-01,600000.SH,11.144324646541225,4856,3467776109.5380077,6895796336.085007,630293152.91307
2023-03-02,600000.SH,10.988473892567344,4135,4453862921.365853,5417658613.661201,508850557.11084026
2023-03-03,600000.SH,10.880268615729893,7953,1892248246.1710277,14340984234.3925,506409027.9450176
2023-03-04,600000.SH,10.998364008308387,7034,4492435371.0569105,17101363456.836891,943235077.358025
2023-03-05,600000.SH,10.769848845874971,5589,4157969193.6962094,17630234922.60116,985628362.8512172
2023-03-06,600000.SH,10.799082219990515,2546,3992643305.550742,12240702096.154016,816835950.3966227
2023-03-07,600000.SH,10.834699783945991,7065,3245022712.299696,16661832007.735783,781082281.2222354
2023-03-08,600000.SH,10.684236580836268,2094,1984976643.8824005,15092707002.32817,712502345.6011913
2023-03-09,600000.SH,10.754748153389865,3411,2694191663.9675856,15863817912.486998,249467367.10016233
2023-03-10,600000.SH,10.537972460061727,3617,4174282618.155206,12388985078.327211,153195238.78808907
2023-03-11,600000.SH,10.302538529079548,9954,1127113937.4292977,14501176103.631907,721653683.6019368
2023-03-12,600000.SH,10.323062371965152,5145,4128203077.055033,17082888703.640854,755907600.0309184
2023-03-13,600000.SH,9.980387163343,3775,1960282961.950266,10968262633.355347,142275691.9883258
2023-03-14,600000.SH,9.552267936134285,7628,1577236802.8864121,17089683513.013756,935246575.2059633
2023-03-15,600000.SH,9.654063265224403,4155,1462805272.7212086,13880252641.835943,182026575.5002098
2023-03-16,600000.SH,9.856599709006282,4970,1109000047.8032603,7488515365.561794,357310480.3940822
2023-03-17,600000.SH,9.764577879328924,8972,3094345940.885812,5370262358.368769,705150831.518834
2023-03-18,600000.SH,9.63410932110287,9775,1873039490.774918,10441304005.987282,252885334.9640287
2023-03-19,600000.SH,9.827858046968045,6415,4957727063.118526,13200444924.445099,149874299.59802
2023-03-20,600000.SH,9.602694307090642,5331,3297747023.488823,17597305283.052326,398031840.2477348
2023-03-21,600000.SH,9.34085329625358,2942,1551541077.4240417,6912285202.103693,789374417.3696612
2023-03-22,600000.SH,9.473051856672512,7026,3755050163.2454615,17003095215.253687,472310811.0867343
2023-03-23,600000.SH,9.474764240862939,9301,4590974266.038901,17945135691.008404,687675629.7171454
2023-03-24,600000.SH,9.676553361870017,1191,3980717981.4784575,7260312305.0125065,621657187.5053229
2023-03-25,600000.SH,9.26234542217832,1861,1305759444.1577907,17773914789.563286,119996633.82302237
2023-03-26,600000.SH,9.002874895586295,7711,4583536724.7706375,19871803517.64188,989685988.341136
2023-03-27,600000.SH,9.005455490421756,1649,4175717543.439859,15902582465.723562,137285279.93744898
2023-03-28,600000.SH,9.080682328446068,5134,1633215600.4224572,16771545227.374819,971022463.8836365
2023-03-29,600000.SH,9.234508558174607,8587,1207143554.9312675,19916229013.383102,594877760.5279584
2023-03-30,600000.SH,9.266795681818321,9828,3229242301.257234,14082218757.889181,966843124.3585598
2023-03-31,600000.SH,9.29731219547164,2036,1624143245.3599076,9618295730.24374,203278239.47245193
2023-04-01,600000.SH,9.224904441172637,5131,4338363810.381088,17562962511.140835,541367667.2669618
2023-04-02,600000.SH,9.518423355627379,3148,2433338626.686695,14217286662.674469,252553682.67945278
2023-04-03,600000.SH,9.308442471220275,6457,4651569778.946301,13717931355.814348,145877389.32019818
2023-04-04,600000.SH,9.375280839941787,7079,3262752688.564023,8804533332.710575,655776203.5560805
2023-04-05,600000.SH,9.19006113513302,3430,1730689536.9586725,16345014043.7433,287005078.86552227
2023-04-06,600000.SH,9.288354085727132,2879,1558395469.4392004,6225009137.9014435,628927316.4587914
2023-04-07,600000.SH,9.095710358175259,8542,3305889750.2310157,18864306061.919918,201128033.75408706
2023-04-08,600000.SH,9.23102100124374,3011,4047534447.4497757,9887351911.55727,398787824.28943247
2023-04-09,600000.SH,9.251717863613347,4373,4126022590.9687285,6916619791.849857,803469302.2479224
2023-04-10,600000.SH,9.574536051709288,8357,2103029617.765125,11635497996.536282,493346369.6579689
2023-04-11,600000.SH,9.52072339682848,2289,1816987035.64867,5637048638.847998,664970873.4076028
2023-04-12,600000.SH,9.601643093744826,2447,1067025217.9695296,15269392913.974495,682712146.6709914
2023-04-13,600000.SH,9.451923466929218,4199,3716796604.8046775,18540582656.680344,859379539.5885643
2023-04-14,600000.SH,9.397500613658273,7381,1306273033.734156,17558945107.07763,392430514.96597713
2023-04-15,600000.SH,9.41737622961772,8522,2683044807.0637035,6910542101.718216,718566006.3242658
2023-04-16,600000.SH,9.12972813771211,7059,3406728656.0731845,6894067056.615978,965454226.3415492
2023-04-17,600000.SH,8.870877715299693,4183,4748435779.678708,17201517234.86396,757219000.9220812
2023-04-18,600000.SH,8.97730328520424,6462,2247208547.8230743,18863814119.046738,540883429.0459701
2023-04-19,600000.SH,8.951073971147013,4216,1999088649.7860792,11910047447.502338,667645700.0427363
2023-04-20,600000.SH,8.84492738601164,4136,3616640617.1443934,12484566753.70649,765714607.9867973
2023-04-21,600000.SH,8.714555601006035,4318,3476956128.214327,9773930620.785889,651048189.1244851
2023-04-22,600000.SH,8.592815212065757,3782,2328439133.232498,18413976773.84621,115008232.14085524
2023-04-23,600000.SH,8.61215776198679,8657,4712407342.039146,14673543579.38534,275296147.9185033
2023-04-24,600000.SH,8.688812143417005,5920,4379449309.95853,9323773657.510529,829421395.4939194
2023-04-25,600000.SH,8.325253609375041,7324,1895930183.4603248,9481743065.813774,345385582.58123624
2023-04-26,600000.SH,8.560497645986473,7327,1956570181.7380927,18368001095.954033,758405907.6050205
2023-04-27,600000.SH,8.790210170442137,9417,3049201387.5483227,5204510358.587322,434908193.7175288
2023-04-28,600000.SH,8.380471266315748,1776,4094288406.922881,9840898590.899576,569695895.3421488
2023-04-29,600000.SH,8.562482815832915,6208,1176161517.5538576,13315350218.245537,161175969.83746332
2023-04-30,600000.SH,8.743188681462215,1687,3773340614.9388266,7223261931.48987,263103004.9447386
2023-05-01,600000.SH,8.743266582256977,1529,3592943589.528388,6381481312.993847,961477267.1673111
2023-05-02,600000.SH,8.516436760991411,6067,1925920383.651953,17229144966.3584,901124248.1022226
2023-05-03,600000.SH,8.689359277804362,9080,3725412052.965395,18416065829.727608,687047599.8091452
2023-05-04,600000.SH,8.647436409723852,6518,4760732765.00833,17354096311.97284,513680137.6471636
2023-05-05,600000.SH,8.742364307695196,3153,1187143379.887074,18481818346.060215,708185163.6057014
2023-05-06,600000.SH,9.130385627527003,7094,2278608221.16825,13296679565.875572,656749260.1845452
2023-05-07,600000.SH,9.176372960494545,7974,2752706866.665421,17183871814.85513,611697030.0441508
2023-05-08,600000.SH,9.008099442634993,5774,4597041435.698758,10760639575.866507,153259364.67718762
2023-05-09,600000.SH,8.94761347887076,8692,4849045786.436626,14994017922.185577,669522349.5953562
2023-05-10,600000.SH,8.806340439948276,4103,2776460985.985329,19832532970.837467,792028040.1140516
2023-05-11,600000.SH,8.88268960052965,3440,4000113648.5687647,8385915857.586911,994673489.181018
2023-05-12,600000.SH,8.739488642101026,5135,3126644095.057932,10848496194.366209,109970697.33487871
2023-05-13,600000.SH,8.656839049400505,8124,3151131738.965506,12200710659.651283,757156107.979609
2023-05-14,600000.SH,8.434456908972349,6201,2112398060.2654257,7070232305.300776,614610384.3423824
2023-05-15,600000.SH,8.41217526584662,1844,1867824983.455518,6215579156.975852,490646958.47286105
2023-05-16,600000.SH,8.441913111853328,1446,2152021383.6961646,17445842994.824364,214813157.1142338
2023-05-17,600000.SH,7.988618163503163,4915,3225312029.0283175,19651915592.413795,468176633.7713886
2023-05-18,600000.SH,8.030090844863285,4109,1116620744.088356,11070875957.444881,418939464.68752176
2023-05-19,600000.SH,8.022751304716516,2234,4628995777.425623,6314747542.919799,372546900.08086795
2023-05-20,600000.SH,7.9000045016169,7587,1625134838.1991048,5987176410.358647,757791660.9899869
2023-05-21,600000.SH,8.220528054293744,1226,1880354707.485546,18369773095.40448,730652969.1558374
2023-05-22,600000.SH,8.378111717984883,5143,3073104705.7905855,11957213745.9152,630118081.8828204
2023-05-23,600000.SH,8.194396067647826,8185,3840459065.3491173,9800409748.435879,944798331.964035
2023-05-24,600000.SH,8.331772967442129,6558,1382916218.9775891,12146919068.590992,414868945.76276904
2023-05-25,600000.SH,8.53915047599865,1186,2270778790.1886487,9774561420.38521,319421743.9391616
2023-05-26,600000.SH,8.56169740648288,3535,4874698422.297428,12335536629.6143,690312981.7885596
2023-05-27,600000.SH,8.623588553489395,2932,2049371867.1237829,17893345953.76905,278932654.8436626
2023-05-28,600000.SH,8.681943802368922,3032,2252200580.2525873,13884520565.931435,383509456.46508217
2023-05-29,600000.SH,8.319765080983684,2252,4345993962.472134,15419806592.15263,302142196.06739634
2023-05-30,600000.SH,8.288670858052216,6509,1200857726.761821,10470060143.515049,162238210.9466511
2023-05-31,600000.SH,8.249065459832867,6074,2858452675.2358837,16077588177.657782,844748867.4721061
2023-06-01,600000.SH,8.485014409107494,2881,2518467057.8066807,14999256273.190584,329086488.629495
2023-06-02,600000.SH,8.541648123728358,1269,2266347039.6346045,6793429966.280847,525724753.0087186
2023-06-03,600000.SH,8.490806361405056,2630,2142798376.179058,13589642796.733768,138983745.92888075
2023-06-04,600000.SH,8.475501726922527,5405,1365496419.4416368,8851152444.64637,729405519.6273788
2023-06-05,600000.SH,8.648975852210338,7139,2259303317.406595,17061435044.503893,397504902.0756617
2023-06-06,600000.SH,8.617046486308396,2574,1172209610.8626742,11389065627.004093,770263055.046289
2023-06-07,600000.SH,8.496718819004732,2695,4123855454.577741,19920262477.947308,471162754.4210795
2023-06-08,600000.SH,8.4498675387841,4258,2592911175.8320465,6387506569.084456,276180045.76506215
2023-06-09,600000.SH,8.608842694975033,4262,2775615329.2796464,16705217941.102379,561857574.0538323
2023-06-10,600000.SH,8.69427080743623,2445,4574378345.800526,15105526003.132347,217454103.6736958
2023-06-11,600000.SH,8.701968362404099,7263,3632219935.444883,16512482458.860582,496485243.8856953
2023-06-12,600000.SH,8.735303740882618,9411,1032236413.3684791,9612946932.356846,385574929.6784379
2023-06-13,600000.SH,8.637513330412029,1052,4772699291.84514,12380817340.736008,920763625.7796699
2023-06-14,600000.SH,8.604008519777052,6570,1948577863.9108448,16947627795.855625,154835849.54864794
2023-06-15,600000.SH,8.489866999061995,8579,1430456739.0394354,8488119974.312824,724615672.6951678
2023-06-16,600000.SH,8.439814260706324,2666,4072512713.523529,8390497951.829781,264476049.38869232
2023-06-17,600000.SH,8.667044150842502,7901,3001909263.4668727,13265764299.423985,387140566.89901584
2023-06-18,600000.SH,8.480204899279409,3785,2735082264.07207,12853453692.947838,473962656.7558594
2023-06-19,600000.SH,8.363395560699011,1719,1998012318.730967,9233937056.193993,917213580.4374768
2023-06-20,600000.SH,8.153591609857676,9597,3189885959.4492745,9471134757.872341,318320439.46644264
2023-06-21,600000.SH,7.913727823828257,7855,2097538420.8103497,9167677448.098482,182177922.2902032
2023-06-22,600000.SH,7.884166581946718,3294,4606332021.14827,16572680929.977314,386820643.59147125
2023-06-23,600000.SH,7.7867799085095735,9263,1860817918.9327712,14778512983.436909,194208373.48198003
2023-06-24,600000.SH,8.061137587936301,5482,4537420601.823014,17486257751.153793,215736837.36449724
2023-06-25,600000.SH,8.015536289436065,1698,3237621702.9094276,19632095424.710327,616465538.1775241
2023-06-26,600000.SH,8.222240436442235,8243,4313952535.580964,12112464444.079796,154811739.789544
2023-06-27,600000.SH,8.38142407606213,6918,3851383983.44382,6000408221.081733,127837793.25420943
2023-06-28,600000.SH,8.346397408314374,1348,3786780445.746994,5721384656.1805315,742972691.323448
2023-06-29,600000.SH,8.698638011384602,6374,2297383230.780223,9434975589.074287,425482385.3569401
2023-06-30,600000.SH,8.745355610224832,8869,1935587725.888814,18988168840.286766,212837814.31048596
2023-07-01,600000.SH,9.009991691680234,1307,1843544910.7231526,12848195824.563124,328251493.77373743
2023-07-02,600000.SH,9.261658219475706,4416,4428766628.238355,9076797741.201937,677877856.6171591
2023-07-03,600000.SH,9.338464777864402,5820,4281707281.03608,10987501917.665295,347982910.42676604
2023-07-04,600000.SH,9.478752957180449,4558,2762294112.049229,13978926611.070063,545069012.6083672
2023-07-05,600000.SH,9.59706133261156,5478,1529618453.9858184,14794244872.067633,209525776.05400506
2023-07-06,600000.SH,9.377430389859397,7531,2529009007.9098334,7308792646.743576,629284273.8449023
2023-07-07,600000.SH,9.388175116077269,5620,3477373816.5476456,19655475148.17764,384469915.45893764
2023-07-08,600000.SH,9.58987953908195,3985,2817612617.9198112,13171583404.741833,664271591.0758449
2023-07-09,600000.SH,9.882598397835821,9112,4120757073.9319797,7035324766.88419,827555394.0736206
2023-07-10,600000.SH,9.740162548510552,9467,4990491289.005542,18404528800.192005,650481777.4509932
2023-07-11,600000.SH,9.843180605318537,3547,1764528353.7955875,6119576466.191432,366172806.3355186
2023-07-12,600000.SH,9.87288146046361,1336,2838603278.6382895,18616031497.66269,330169331.39347035
2023-07-13,600000.SH,9.849606327126068,3979,2723935607.683288,19948484844.334736,394678862.8601032
2023-07-14,600000.SH,9.919736042111836,4968,2217970130.9958034,15506476987.347559,248158461.91285434
2023-07-15,600000.SH,9.962985577545274,1910,1792382066.8811584,16556708316.109846,263054665.76501808
2023-07-16,600000.SH,10.070866293550303,2996,1262768465.958637,10059542547.012295,811621991.7101511
2023-07-17,600000.SH,10.361253028204269,4129,4548477268.8947935,19123652791.009007,446259318.8567005
2023-07-18,600000.SH,10.523743915711176,6447,2679394790.7452707,12945709491.625515,492395662.5135273
2023-07-19,600000.SH,10.589115573127872,7129,2987582074.0001955,15985826698.963324,634644519.01013
2023-07-20,600000.SH,10.984010177672864,6850,4667768192.803663,18861615738.669193,630688145.6363928
2023-07-21,600000.SH,11.227839737225862,5204,4105161910.0637913,19627699639.632626,160639184.36973315
2023-07-22,600000.SH,11.207091040013697,8446,1522005056.468737,17498065348.950115,848386707.703899
2023-07-23,600000.SH,10.934283456897154,9519,3261679870.4309697,9545262604.73045,259593897.90154546
2023-07-24,600000.SH,10.718259043445071,1314,2769009106.0782366,19498212748.281235,750764472.4447019
2023-07-25,600000.SH,10.918311586020979,2134,4188844290.315051,14421792968.653576,795403889.3153499
2023-07-26,600000.SH,10.78067262512015,5876,3896930190.447797,18959637145.279396,743409580.6821823
2023-07-27,600000.SH,10.563322303386087,9102,3761622887.644288,15141575387.215277,621079881.8987308
2023-07-28,600000.SH,10.403164310600793,9347,2362179341.9195876,9608584427.715807,113148097.39799458
2023-07-29,600000.SH,10.260144871736617,6592,4219854921.5970182,10550367862.142239,424337943.1268536
2023-07-30,600000.SH,10.434700237861636,2724,1209565182.3794448,13257076656.544107,644355486.426323
2023-07-31,600000.SH,10.401989106352671,4343,1638499605.728669,16850222623.39823,448706166.33028483
2023-08-01,600000.SH,10.11648059350968,1886,2342493091.911647,9769738270.105024,877131905.4215318
2023-08-02,600000.SH,10.122761895624489,1721,1307229764.2771251,13695967492.01288,377922047.8146538
2023-08-03,600000.SH,10.167760838349187,8678,1939977110.1387663,10184374903.646023,364181313.2127944
2023-08-04,600000.SH,10.070285186986478,4357,4320603931.9916725,17236541069.526608,339397923.7833922
2023-08-05,600000.SH,10.303087035810565,1870,4793006151.160317,12000921406.519257,399502782.064716
2023-08-06,600000.SH,10.21634763628967,7751,2218409423.0967617,6150842402.793279,601664467.8827684
2023-08-07,600000.SH,10.442810898391395,1497,2058063215.9553528,7490787822.223045,736313764.8453317
2023-08-08,600000.SH,10.567452692702638,2756,2119570608.9857075,5916570014.294484,696311125.9649066
2023-08-09,600000.SH,10.763289890123778,2117,2110876349.4033754,12489544190.214878,826946037.9833317
2023-08-10,600000.SH,10.526809466951008,3828,1143720728.743892,6595059460.223408,897322595.9476824
2023-08-11,600000.SH,10.547507320198006,2647,4707665385.324432,6712099539.644482,834471138.1090162
2023-08-12,600000.SH,10.53636324489873,7992,1854792566.2813137,19115723900.575653,117050863.03691912
2023-08-13,600000.SH,10.236707699237893,7771,2680016296.3256197,18089826082.64083,762326158.1967899
2023-08-14,600000.SH,10.462951372855871,1142,1038747530.963871,11781298952.17049,287559616.25649846
2023-08-15,600000.SH,10.291902856126462,3761,4431820363.660229,19787079812.753086,219635238.4371844
2023-08-16,600000.SH,10.166430598554467,4435,3924629377.819669,5002797922.559947,674639906.319222
2023-08-17,600000.SH,9.960394496214056,7622,4787024140.694813,14209691844.100906,387768875.8669254
2023-08-18,600000.SH,10.100076344674294,8069,4126461916.7855964,14246422660.57805,151405447.03339893
2023-08-19,600000.SH,9.791836211550082,5512,2254826048.208261,11861645838.048323,223866760.9585252
2023-08-20,600000.SH,9.912838788457947,2848,1991493434.9136946,10954219594.014393,100836475.18296495
2023-08-21,600000.SH,10.119920763616365,3696,3790865230.213172,11830747032.209114,912901264.6102365
2023-08-22,600000.SH,10.228644826086299,2717,2456451100.041998,11224406541.195206,122156185.45711473
2023-08-23,600000.SH,10.37442929917065,4072,3264860063.010466,15957387162.234491,288510192.55855995
2023-08-24,600000.SH,10.532026522132092,3786,1025029884.105881,7030331524.59926,474636502.6191166
2023-08-25,600000.SH,10.33203927833543,4791,1247542806.721901,7964588308.866953,420914193.35573715
2023-08-26,600000.SH,10.628514041613306,4871,3141471764.726605,7707773425.886354,920553289.2214981
2023-08-27,600000.SH,10.530715503067892,2806,3264286585.79266,8937058776.818968,136260051.1610879
2023-08-28,600000.SH,10.51673332079256,2504,4005811777.8373747,12878876281.72375,560993236.9093463
2023-08-29,600000.SH,10.44676816139975,4308,1527861278.495847,6668131210.07328,712431516.2719365
2023-08-30,600000.SH,10.549468692967107,8117,3052732335.027115,18022539429.89756,938528176.3130519
2023-08-31,600000.SH,10.435948551924536,6048,1777790577.7267544,9460422969.627085,658334126.9113489
2023-09-01,600000.SH,10.449915133033656,9263,1372784478.2507787,7438069812.030618,823379712.4105865
2023-09-02,600000.SH,10.191730372047784,2690,2641983176.242218,15134319643.97365,175352444.06081355
2023-09-03,600000.SH,10.42912944762284,4303,1653346592.3562288,5571294508.989789,447345559.8432346
2023-09-04,600000.SH,10.569034330645552,4113,1887127912.7692742,14299528473.112463,436552421.0311607
2023-09-05,600000.SH,10.50725626150543,8850,2270218319.4780073,15472976460.147497,897659394.8101459
2023-09-06,600000.SH,10.408666879839073,7416,2037553602.972785,8223747970.800787,236234054.13694742
2023-09-07,600000.SH,10.542861293384188,2504,1350365189.6237855,5629461101.654514,236697555.10296723
